---
Linear Components
0	DOSAGE
1	SEX
2	RACE_1
3	RACE_2
4	RACE_3
5	RACE_4
6	RACE_6
7	COUNTY_1
8	COUNTY_11
9	COUNTY_12
10	COUNTY_13
11	COUNTY_14
12	COUNTY_15
13	COUNTY_17
14	COUNTY_18
15	COUNTY_19
16	COUNTY_2
17	COUNTY_20
18	COUNTY_21
19	COUNTY_23
20	COUNTY_24
21	COUNTY_25
22	COUNTY_26
23	COUNTY_27
24	COUNTY_28
25	COUNTY_3
26	COUNTY_30
27	COUNTY_31
28	COUNTY_32
29	COUNTY_33
30	COUNTY_35
31	COUNTY_36
32	COUNTY_37
33	COUNTY_38
34	COUNTY_39
35	COUNTY_42
36	COUNTY_43
37	COUNTY_45
38	COUNTY_46
39	COUNTY_47
40	COUNTY_48
41	COUNTY_49
42	COUNTY_51
43	COUNTY_52
44	COUNTY_53
45	COUNTY_54
46	COUNTY_55
47	COUNTY_56
48	COUNTY_58
49	COUNTY_59
50	COUNTY_6
51	COUNTY_60
52	COUNTY_62
53	COUNTY_63
54	COUNTY_64
55	COUNTY_66
56	COUNTY_67
57	COUNTY_7
58	OGS
59	COMPLETE
60	DOF_UNO
61	PCSOFF_753733
62	PCSOFF_182705
63	PCSOFF_182702
64	PCSOFF_185121
65	PCSOFF_183921
66	PCSOFF_183502
67	PCSOFF_753731
68	PCSOFF_183928
69	PCSOFF_183925
70	PCSOFF_182706
71	PCSOFF_182701
72	PCSOFF_185104
73	PCSOFF_184906
74	PCSOFF_183922
75	PCSOFF_353003
76	PCSOFF_182902
77	PCSOFF_183701
78	PCSOFF_351600
79	PCSOFF_183122
80	PCSOFF_353000
81	PCSOFF_183304
82	PCSOFF_183301
83	PCSOFF_753742
84	PCSOFF_185503
85	PCSOFF_353200
86	PCSOFF_183503
87	PCSOFF_184101
88	PCSOFF_183125
89	PCSOFF_182502
90	PCSOFF_183929
91	PCSOFF_183926
92	PCSOFF_186301
93	PCSOFF_183123
94	PCSOFF_184304
95	PCSOFF_183302
96	PCSOFF_353100
97	PCSOFF_184952
98	PCSOFF_186106
99	PCSOFF_186105
100	PCSOFF_351200
101	PCSOFF_184904
102	PCSOFF_182709
103	PCSOFF_753743
104	PCSOFF_185123
105	PCSOFF_180908
106	PCSOFF_753735
107	PCSOFF_757122
108	PCSOFF_184105
109	PCSOFF_183126
110	PCSOFF_185105
111	PCSOFF_353006
112	PCSOFF_184117
113	PCSOFF_184905
114	PCSOFF_180907
115	PCSOFF_353008
116	PCSOFF_186310
117	PCSOFF_353001
118	PCSOFF_185506
119	PCSOFF_183127
120	PCSOFF_183124
121	PCSOFF_185901
122	PCSOFF_757103
123	PCSOFF_182901
124	PCSOFF_183121
125	PCSOFF_183931
126	PCSOFF_182909
127	PCSOFF_185902
128	PCSOFF_185504
129	PCSOFF_184910
130	PCSOFF_183924
131	PCSOFF_353004
132	PCSOFF_182504
133	PCSOFF_183932
134	PCSOFF_184302
135	PCSOFF_620481
136	PCSOFF_429793
137	PCSOFF_186110
138	PCSOFF_183702
139	PCSOFF_186108
140	PCSOFF_351400
141	PCSSUB_B
142	PCSSUB_A
143	PCSSUB_W
144	PCSSUB_U
145	PCSSUB_C
146	PCSSUB_F
147	PCSSUB_E
148	PCSSUB_D
149	PCSSUB_G
150	PCSSUB_I
151	PCSSUB_H
152	PCSSUB_J
153	PCSSUB_V
154	DISP_2
155	DISP_3
156	DISP_1
157	DISP_4
158	DISP_5
159	DRUGDEP
160	SEXPRED
161	MURA
162	RAPA
163	IVDA
164	ROBSBIA
165	BURA
166	ARSA
167	ROBA
168	ROBMVA
169	AGA
170	BUROTHRA
171	F1A
172	F2A
173	DRG50GA
174	DRGA
175	F3A
176	WEA
177	M1CHILDA
178	M1DUIA
179	MURC
180	RAPC
181	IVDC
182	ROBSBIC
183	AGASBIC
184	BURC
185	ARSC
186	ROBC
187	ROBMVC
188	AGC
189	BUROTHRC
190	SEXASLTC
191	F1C
192	F2C
193	DRG50GC
194	DRGC
195	F3C
196	M1DEATHC
197	WEC
198	M1CHILDC
199	M1DUIC
200	MIS
201	PRS
---
Linear Regression...
R2 Score (Val / Test) 
-93220691270449865162752.000000 0.114649 
MSE (Val / Test)45609982303871873929183232.000000 1192.133012 
Coefficients
[ -1.67910587e+00   1.61699685e-02  -1.17878660e-02   1.15031840e-02
   7.60751364e-02  -3.52741763e-03   3.15661864e-02   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
